Date,Reach,Distance,WQ_var1,WQ_var2,WQ_var3
5/1/2001,DD,7200,0.968796128,1.71,36.5
5/1/2001,DD,7300,0.796765106,1.72,37
5/1/2001,DD,7400,0.074264917,1.73,37.5
5/1/2001,DD,7500,0.168226551,1.74,38
5/1/2001,DD,7600,0.175702342,1.75,38.5
5/1/2001,DD,7700,0.954290956,1.76,39
5/1/2001,DD,7800,0.944375074,1.77,39.5
5/1/2001,DD,7900,0.885595428,1.78,40
5/1/2001,DD,8000,0.135939952,1.79,40.5
5/1/2001,DD,8100,0.243365312,1.8,41
5/1/2001,DD,8200,0.318394209,1.81,41.5
5/1/2001,DD,8300,0.836456082,1.82,42
5/1/2001,DD,8400,0.277670494,1.83,42.5
5/1/2001,DD,8500,0.540976885,1.84,43
5/1/2001,DD,8600,0.162941557,1.85,43.5
5/1/2001,DD,8700,0.850956033,1.86,44
5/1/2001,DD,8800,0.756469815,1.87,44.5
5/1/2001,DD,8900,0.038075602,1.88,45
5/1/2001,DD,9000,0.993291421,1.89,45.5
5/1/2001,DD,9100,0.849387218,1.9,46
5/1/2001,DD,9200,0.785348531,1.91,46.5
5/1/2001,DD,9300,0.615572898,1.92,47
5/1/2001,DD,9400,0.522622105,1.93,47.5
5/1/2001,DD,9500,0.849615737,1.94,48
5/1/2001,DD,9600,0.259530604,1.95,48.5
5/1/2001,DD,9700,0.521696177,1.96,49
5/1/2001,DD,9800,0.712767079,1.97,49.5
5/1/2001,DD,9900,0.141795763,1.98,50
5/1/2001,DD,10000,0.034622983,1.99,50.5
1/1/2001,DD,100,0.258028461,1,1
1/1/2001,DD,200,0.618948838,1.01,1.5
1/1/2001,DD,300,0.334753042,1.02,2
1/1/2001,DD,400,0.037936726,1.03,2.5
1/1/2001,DD,500,0.033524366,1.04,3
1/1/2001,DD,600,0.372026791,1.05,3.5
1/1/2001,DD,700,0.523199757,1.06,4
1/1/2001,DD,800,0.07842506,1.07,4.5
1/1/2001,DD,900,0.052733919,1.08,5
1/1/2001,DD,1000,0.860778405,1.09,5.5
1/1/2001,DD,1100,0.844920249,1.1,6
1/1/2001,DD,1200,0.872570462,1.11,6.5
1/1/2001,DD,1300,0.302560326,1.12,7
1/1/2001,DD,1400,0.083010308,1.13,7.5
1/1/2001,DD,1500,0.209856254,1.14,8
1/1/2001,DD,1600,0.883327374,1.15,8.5
1/1/2001,DD,1700,0.558667213,1.16,9
1/1/2001,DD,1800,0.230238723,1.17,9.5
1/1/2001,DD,1900,0.373642135,1.18,10
1/1/2001,DD,2000,0.546787001,1.19,10.5
1/1/2001,DD,2100,0.006875117,1.2,11
1/1/2001,DD,2200,0.834097074,1.21,11.5
1/1/2001,DD,2300,0.409183991,1.22,12
1/1/2001,DD,2400,0.263430777,1.23,12.5
1/1/2001,DD,2500,0.524444064,1.24,13
1/1/2001,DD,2600,0.257483493,1.25,13.5
1/1/2001,DD,2700,0.041242442,1.26,14
1/1/2001,DD,2800,0.592906487,1.27,14.5
1/1/2001,DD,2900,0.903117782,1.28,15
1/1/2001,DD,3000,0.227849327,1.29,15.5
1/1/2001,DD,3100,0.238001961,1.3,16
1/1/2001,DD,3200,0.901422924,1.31,16.5
1/1/2001,DD,3300,0.286919944,1.32,17
1/1/2001,DD,3400,0.782744911,1.33,17.5
1/1/2001,DD,3500,0.837031456,1.34,18
1/1/2001,DD,3600,0.426062262,1.35,18.5
1/1/2001,DD,3700,0.748159527,1.36,19
1/1/2001,DD,3800,0.858420377,1.37,19.5
1/1/2001,DD,3900,0.016099997,1.38,20
1/1/2001,DD,4000,0.509109948,1.39,20.5
1/1/2001,DD,4100,0.225112393,1.4,21
1/1/2001,DD,4200,0.2127478,1.41,21.5
1/1/2001,DD,4300,0.140128675,1.42,22
1/1/2001,DD,4400,0.248825213,1.43,22.5
1/1/2001,DD,4500,0.894917422,1.44,23
1/1/2001,DD,4600,0.50322807,1.45,23.5
1/1/2001,DD,4700,0.905440362,1.46,24
1/1/2001,DD,4800,0.528709151,1.47,24.5
1/1/2001,DD,4900,0.301134313,1.48,25
1/1/2001,DD,5000,0.475855606,1.49,25.5
1/1/2001,DD,5100,0.771193885,1.5,26
1/1/2001,DD,5200,0.658082041,1.51,26.5
1/1/2001,DD,5300,0.102675429,1.52,27
1/1/2001,DD,5400,0.455927063,1.53,27.5
1/1/2001,DD,5500,0.532676125,1.54,28
1/1/2001,DD,5600,0.486518598,1.55,28.5
1/1/2001,DD,5700,0.615174085,1.56,29
1/1/2001,DD,5800,0.137354361,1.57,29.5
1/1/2001,DD,5900,0.091674252,1.58,30
1/1/2001,DD,6000,0.01324207,1.59,30.5
1/1/2001,DD,6100,0.002738866,1.6,31
1/1/2001,DD,6200,0.621597094,1.61,31.5
1/1/2001,DD,6300,0.351676959,1.62,32
1/1/2001,DD,6400,0.560533178,1.63,32.5
1/1/2001,DD,6500,0.935828892,1.64,33
1/1/2001,DD,6600,0.608244152,1.65,33.5
1/1/2001,DD,6700,0.642283791,1.66,34
1/1/2001,DD,6800,0.026985046,1.67,34.5
1/1/2001,DD,6900,0.691937488,1.68,35
1/1/2001,DD,7000,0.836811957,1.69,35.5
1/1/2001,DD,7100,0.719460287,1.7,36
1/1/2001,DD,7200,0.968796128,1.71,36.5
1/1/2001,DD,7300,0.796765106,1.72,37
1/1/2001,DD,7400,0.074264917,1.73,37.5
1/1/2001,DD,7500,0.168226551,1.74,38
1/1/2001,DD,7600,0.175702342,1.75,38.5
1/1/2001,DD,7700,0.954290956,1.76,39
1/1/2001,DD,7800,0.944375074,1.77,39.5
1/1/2001,DD,7900,0.885595428,1.78,40
1/1/2001,DD,8000,0.135939952,1.79,40.5
1/1/2001,DD,8100,0.243365312,1.8,41
1/1/2001,DD,8200,0.318394209,1.81,41.5
1/1/2001,DD,8300,0.836456082,1.82,42
1/1/2001,DD,8400,0.277670494,1.83,42.5
1/1/2001,DD,8500,0.540976885,1.84,43
1/1/2001,DD,8600,0.162941557,1.85,43.5
1/1/2001,DD,8700,0.850956033,1.86,44
1/1/2001,DD,8800,0.756469815,1.87,44.5
1/1/2001,DD,8900,0.038075602,1.88,45
1/1/2001,DD,9000,0.993291421,1.89,45.5
1/1/2001,DD,9100,0.849387218,1.9,46
1/1/2001,DD,9200,0.785348531,1.91,46.5
1/1/2001,DD,9300,0.615572898,1.92,47
1/1/2001,DD,9400,0.522622105,1.93,47.5
1/1/2001,DD,9500,0.849615737,1.94,48
1/1/2001,DD,9600,0.259530604,1.95,48.5
1/1/2001,DD,9700,0.521696177,1.96,49
1/1/2001,DD,9800,0.712767079,1.97,49.5
1/1/2001,DD,9900,0.141795763,1.98,50
1/1/2001,DD,10000,0.034622983,1.99,50.5
6/1/2000,DD,100,0.258028461,1,1
6/1/2000,DD,200,0.618948838,1.01,1.5
6/1/2000,DD,300,0.334753042,1.02,2
6/1/2000,DD,400,0.037936726,1.03,2.5
6/1/2000,DD,500,0.033524366,1.04,3
6/1/2000,DD,600,0.372026791,1.05,3.5
6/1/2000,DD,700,0.523199757,1.06,4
6/1/2000,DD,800,0.07842506,1.07,4.5
6/1/2000,DD,900,0.052733919,1.08,5
6/1/2000,DD,1000,0.860778405,1.09,5.5
6/1/2000,DD,1100,0.844920249,1.1,6
6/1/2000,DD,1200,0.872570462,1.11,6.5
6/1/2000,DD,1300,0.302560326,1.12,7
6/1/2000,DD,1400,0.083010308,1.13,7.5
6/1/2000,DD,1500,0.209856254,1.14,8
6/1/2000,DD,1600,0.883327374,1.15,8.5
6/1/2000,DD,1700,0.558667213,1.16,9
6/1/2000,DD,1800,0.230238723,1.17,9.5
6/1/2000,DD,1900,0.373642135,1.18,10
6/1/2000,DD,2000,0.546787001,1.19,10.5
6/1/2000,DD,2100,0.006875117,1.2,11
6/1/2000,DD,2200,0.834097074,1.21,11.5
6/1/2000,DD,2300,0.409183991,1.22,12
6/1/2000,DD,2400,0.263430777,1.23,12.5
6/1/2000,DD,2500,0.524444064,1.24,13
6/1/2000,DD,2600,0.257483493,1.25,13.5
6/1/2000,DD,2700,0.041242442,1.26,14
6/1/2000,DD,2800,0.592906487,1.27,14.5
6/1/2000,DD,3000,0.227849327,1.29,15.5
6/1/2000,DD,3100,0.238001961,1.3,16
6/1/2000,DD,3200,0.901422924,1.31,16.5
6/1/2000,DD,3300,0.286919944,1.32,17
6/1/2000,DD,3400,0.782744911,1.33,17.5
6/1/2000,DD,3500,0.837031456,1.34,18
6/1/2000,DD,3600,0.426062262,1.35,18.5
6/1/2000,DD,3700,0.748159527,1.36,19
6/1/2000,DD,3800,0.858420377,1.37,19.5
6/1/2000,DD,3900,0.016099997,1.38,20
6/1/2000,DD,4000,0.509109948,1.39,20.5
6/1/2000,DD,4100,0.225112393,1.4,21
6/1/2000,DD,4200,0.2127478,1.41,21.5
6/1/2000,DD,4300,0.140128675,1.42,22
6/1/2000,DD,4400,0.248825213,1.43,22.5
6/1/2000,DD,4500,0.894917422,1.44,23
6/1/2000,DD,4600,0.50322807,1.45,23.5
6/1/2000,DD,4700,0.905440362,1.46,24
6/1/2000,DD,4800,0.528709151,1.47,24.5
6/1/2000,DD,4900,0.301134313,1.48,25
6/1/2000,DD,5000,0.475855606,1.49,25.5
6/1/2000,DD,5100,0.771193885,1.5,26
6/1/2000,DD,5200,0.658082041,1.51,26.5
6/1/2000,DD,5300,0.102675429,1.52,27
6/1/2000,DD,5400,0.455927063,1.53,27.5
6/1/2000,DD,5500,0.532676125,1.54,28
6/1/2000,DD,5600,0.486518598,1.55,28.5
6/1/2000,DD,5700,0.615174085,1.56,29
6/1/2000,DD,5800,0.137354361,1.57,29.5
6/1/2000,DD,5900,0.091674252,1.58,30
6/1/2000,DD,6000,0.01324207,1.59,30.5
6/1/2000,DD,6100,0.002738866,1.6,31
6/1/2000,DD,6200,0.621597094,1.61,31.5
6/1/2000,DD,6400,0.560533178,1.63,32.5
6/1/2000,DD,6500,0.935828892,1.64,33
6/1/2000,DD,6600,0.608244152,1.65,33.5
6/1/2000,DD,6700,0.642283791,1.66,34
6/1/2000,DD,6800,0.026985046,1.67,34.5
6/1/2000,DD,6900,0.691937488,1.68,35
6/1/2000,DD,7000,0.836811957,1.69,35.5
6/1/2000,DD,7100,0.719460287,1.7,36
6/1/2000,DD,7200,0.968796128,1.71,36.5
6/1/2000,DD,7300,0.796765106,1.72,37
6/1/2000,DD,7400,0.074264917,1.73,37.5
6/1/2000,DD,7500,0.168226551,1.74,38
6/1/2000,DD,7600,0.175702342,1.75,38.5
6/1/2000,DD,7700,0.954290956,1.76,39
6/1/2000,DD,7800,0.944375074,1.77,39.5
6/1/2000,DD,7900,0.885595428,1.78,40
6/1/2000,DD,8000,0.135939952,1.79,40.5
6/1/2000,DD,8200,0.318394209,1.81,41.5
6/1/2000,DD,8300,0.836456082,1.82,42
6/1/2000,DD,8400,0.277670494,1.83,42.5
6/1/2000,DD,8500,0.540976885,1.84,43
6/1/2000,DD,8600,0.162941557,1.85,43.5
6/1/2000,DD,8700,0.850956033,1.86,44
6/1/2000,DD,8800,0.756469815,1.87,44.5
6/1/2000,DD,8900,0.038075602,1.88,45
6/1/2000,DD,9000,0.993291421,1.89,45.5
6/1/2000,DD,9200,0.785348531,1.91,46.5
6/1/2000,DD,9300,0.615572898,1.92,47
6/1/2000,DD,9400,0.522622105,1.93,47.5
6/1/2000,DD,9500,0.849615737,1.94,48
6/1/2000,DD,9700,0.521696177,1.96,49
6/1/2000,DD,9800,0.712767079,1.97,49.5
6/1/2000,DD,9900,0.141795763,1.98,50
6/1/2000,DD,10000,0.034622983,1.99,50.5
7/1/2000,DD,100,0.258028461,1,1
7/1/2000,DD,200,0.618948838,1.01,1.5
7/1/2000,DD,300,0.334753042,1.02,2
7/1/2000,DD,400,0.037936726,1.03,2.5
7/1/2000,DD,500,0.033524366,1.04,3
7/1/2000,DD,600,0.372026791,1.05,3.5
7/1/2000,DD,700,0.523199757,1.06,4
7/1/2000,DD,800,0.07842506,1.07,4.5
7/1/2000,DD,900,0.052733919,1.08,5
7/1/2000,DD,1000,0.860778405,1.09,5.5
7/1/2000,DD,1100,0.844920249,1.1,6
7/1/2000,DD,1200,0.872570462,1.11,6.5
7/1/2000,DD,1300,0.302560326,1.12,7
7/1/2000,DD,1400,0.083010308,1.13,7.5
7/1/2000,DD,1500,0.209856254,1.14,8
7/1/2000,DD,1600,0.883327374,1.15,8.5
7/1/2000,DD,1700,0.558667213,1.16,9
7/1/2000,DD,1800,0.230238723,1.17,9.5
7/1/2000,DD,1900,0.373642135,1.18,10
7/1/2000,DD,2000,0.546787001,1.19,10.5
7/1/2000,DD,2100,0.006875117,1.2,11
7/1/2000,DD,2200,0.834097074,1.21,11.5
7/1/2000,DD,2300,0.409183991,1.22,12
7/1/2000,DD,2400,0.263430777,1.23,12.5
7/1/2000,DD,2500,0.524444064,1.24,13
7/1/2000,DD,2600,0.257483493,1.25,13.5
7/1/2000,DD,2700,0.041242442,1.26,14
7/1/2000,DD,2800,0.592906487,1.27,14.5
7/1/2000,DD,3000,0.227849327,1.29,15.5
7/1/2000,DD,3100,0.238001961,1.3,16
7/1/2000,DD,3200,0.901422924,1.31,16.5
7/1/2000,DD,3300,0.286919944,1.32,17
7/1/2000,DD,3400,0.782744911,1.33,17.5
7/1/2000,DD,3500,0.837031456,1.34,18
7/1/2000,DD,3600,0.426062262,1.35,18.5
7/1/2000,DD,3700,0.748159527,1.36,19
7/1/2000,DD,3800,0.858420377,1.37,19.5
7/1/2000,DD,3900,0.016099997,1.38,20
7/1/2000,DD,4000,0.509109948,1.39,20.5
7/1/2000,DD,4100,0.225112393,1.4,21
7/1/2000,DD,4200,0.2127478,1.41,21.5
7/1/2000,DD,4300,0.140128675,1.42,22
7/1/2000,DD,4400,0.248825213,1.43,22.5
7/1/2000,DD,4500,0.894917422,1.44,23
7/1/2000,DD,4600,0.50322807,1.45,23.5
7/1/2000,DD,4700,0.905440362,1.46,24
7/1/2000,DD,4800,0.528709151,1.47,24.5
7/1/2000,DD,4900,0.301134313,1.48,25
7/1/2000,DD,5000,0.475855606,1.49,25.5
7/1/2000,DD,5100,0.771193885,1.5,26
7/1/2000,DD,5200,0.658082041,1.51,26.5
7/1/2000,DD,5300,0.102675429,1.52,27
7/1/2000,DD,5400,0.455927063,1.53,27.5
7/1/2000,DD,5500,0.532676125,1.54,28
7/1/2000,DD,5600,0.486518598,1.55,28.5
7/1/2000,DD,5700,0.615174085,1.56,29
7/1/2000,DD,5800,0.137354361,1.57,29.5
7/1/2000,DD,5900,0.091674252,1.58,30
7/1/2000,DD,6000,0.01324207,1.59,30.5
7/1/2000,DD,6100,0.002738866,1.6,31
7/1/2000,DD,6200,0.621597094,1.61,31.5
7/1/2000,DD,6400,0.560533178,1.63,32.5
7/1/2000,DD,6500,0.935828892,1.64,33
7/1/2000,DD,6600,0.608244152,1.65,33.5
7/1/2000,DD,6700,0.642283791,1.66,34
7/1/2000,DD,6800,0.026985046,1.67,34.5
7/1/2000,DD,6900,0.691937488,1.68,35
7/1/2000,DD,7000,0.836811957,1.69,35.5
7/1/2000,DD,7100,0.719460287,1.7,36
7/1/2000,DD,7200,0.968796128,1.71,36.5
7/1/2000,DD,7300,0.796765106,1.72,37
7/1/2000,DD,7400,0.074264917,1.73,37.5
7/1/2000,DD,7500,0.168226551,1.74,38
7/1/2000,DD,7600,0.175702342,1.75,38.5
7/1/2000,DD,7700,0.954290956,1.76,39
7/1/2000,DD,7800,0.944375074,1.77,39.5
7/1/2000,DD,7900,0.885595428,1.78,40
7/1/2000,DD,8000,0.135939952,1.79,40.5
7/1/2000,DD,8200,0.318394209,1.81,41.5
7/1/2000,DD,8300,0.836456082,1.82,42
7/1/2000,DD,8400,0.277670494,1.83,42.5
7/1/2000,DD,8500,0.540976885,1.84,43
7/1/2000,DD,8600,0.162941557,1.85,43.5
7/1/2000,DD,8700,0.850956033,1.86,44
7/1/2000,DD,8800,0.756469815,1.87,44.5
7/1/2000,DD,8900,0.038075602,1.88,45
7/1/2000,DD,9000,0.993291421,1.89,45.5
7/1/2000,DD,9200,0.785348531,1.91,46.5
7/1/2000,DD,9300,0.615572898,1.92,47
7/1/2000,DD,9400,0.522622105,1.93,47.5
7/1/2000,DD,9500,0.849615737,1.94,48
7/1/2000,DD,9700,0.521696177,1.96,49
7/1/2000,DD,9800,0.712767079,1.97,49.5
7/1/2000,DD,9900,0.141795763,1.98,50
7/1/2000,DD,10000,0.034622983,1.99,50.5
8/1/2000,DD,100,0.258028461,1,1
8/1/2000,DD,200,0.618948838,1.01,1.5
8/1/2000,DD,300,0.334753042,1.02,2
8/1/2000,DD,400,0.037936726,1.03,2.5
8/1/2000,DD,500,0.033524366,1.04,3
8/1/2000,DD,600,0.372026791,1.05,3.5
8/1/2000,DD,700,0.523199757,1.06,4
8/1/2000,DD,800,0.07842506,1.07,4.5
8/1/2000,DD,900,0.052733919,1.08,5
8/1/2000,DD,1000,0.860778405,1.09,5.5
8/1/2000,DD,1100,0.844920249,1.1,6
8/1/2000,DD,1200,0.872570462,1.11,6.5
8/1/2000,DD,1300,0.302560326,1.12,7
8/1/2000,DD,1400,0.083010308,1.13,7.5
8/1/2000,DD,1500,0.209856254,1.14,8
8/1/2000,DD,1600,0.883327374,1.15,8.5
8/1/2000,DD,1700,0.558667213,1.16,9
8/1/2000,DD,1800,0.230238723,1.17,9.5
8/1/2000,DD,1900,0.373642135,1.18,10
8/1/2000,DD,2000,0.546787001,1.19,10.5
9/1/2000,DD,100,0.258028461,1,1
9/1/2000,DD,200,0.618948838,1.01,1.5
9/1/2000,DD,300,0.334753042,1.02,2
9/1/2000,DD,400,0.037936726,1.03,2.5
9/1/2000,DD,500,0.033524366,1.04,3
9/1/2000,DD,600,0.372026791,1.05,3.5
9/1/2000,DD,700,0.523199757,1.06,4
9/1/2000,DD,800,0.07842506,1.07,4.5
9/1/2000,DD,900,0.052733919,1.08,5
9/1/2000,DD,1000,0.860778405,1.09,5.5
9/1/2000,DD,1100,0.844920249,1.1,6
9/1/2000,DD,1200,0.872570462,1.11,6.5
9/1/2000,DD,1300,0.302560326,1.12,7
9/1/2000,DD,1400,0.083010308,1.13,7.5
9/1/2000,DD,1500,0.209856254,1.14,8
9/1/2000,DD,1600,0.883327374,1.15,8.5
9/1/2000,DD,1700,0.558667213,1.16,9
9/1/2000,DD,1800,0.230238723,1.17,9.5
9/1/2000,DD,1900,0.373642135,1.18,10
9/1/2000,DD,2000,0.546787001,1.19,10.5
10/1/2000,DD,100,0.258028461,1,1
10/1/2000,DD,200,0.618948838,1.01,1.5
10/1/2000,DD,300,0.334753042,1.02,2
10/1/2000,DD,400,0.037936726,1.03,2.5
10/1/2000,DD,500,0.033524366,1.04,3
10/1/2000,DD,600,0.372026791,1.05,3.5
10/1/2000,DD,700,0.523199757,1.06,4
10/1/2000,DD,800,0.07842506,1.07,4.5
10/1/2000,DD,900,0.052733919,1.08,5
10/1/2000,DD,1000,0.860778405,1.09,5.5
10/1/2000,DD,1100,0.844920249,1.1,6
10/1/2000,DD,1200,0.872570462,1.11,6.5
10/1/2000,DD,1300,0.302560326,1.12,7
10/1/2000,DD,1400,0.083010308,1.13,7.5
10/1/2000,DD,1500,0.209856254,1.14,8
10/1/2000,DD,1600,0.883327374,1.15,8.5
10/1/2000,DD,1700,0.558667213,1.16,9
10/1/2000,DD,1800,0.230238723,1.17,9.5
10/1/2000,DD,1900,0.373642135,1.18,10
10/1/2000,DD,2000,0.546787001,1.19,10.5
11/1/2000,DD,100,0.258028461,1,1
11/1/2000,DD,200,0.618948838,1.01,1.5
11/1/2000,DD,300,0.334753042,1.02,2
11/1/2000,DD,400,0.037936726,1.03,2.5
11/1/2000,DD,500,0.033524366,1.04,3
11/1/2000,DD,600,0.372026791,1.05,3.5
11/1/2000,DD,700,0.523199757,1.06,4
11/1/2000,DD,800,0.07842506,1.07,4.5
11/1/2000,DD,900,0.052733919,1.08,5
11/1/2000,DD,1000,0.860778405,1.09,5.5
11/1/2000,DD,1100,0.844920249,1.1,6
11/1/2000,DD,1200,0.872570462,1.11,6.5
11/1/2000,DD,1300,0.302560326,1.12,7
11/1/2000,DD,1400,0.083010308,1.13,7.5
11/1/2000,DD,1500,0.209856254,1.14,8
11/1/2000,DD,1600,0.883327374,1.15,8.5
11/1/2000,DD,1700,0.558667213,1.16,9
11/1/2000,DD,1800,0.230238723,1.17,9.5
11/1/2000,DD,1900,0.373642135,1.18,10
11/1/2000,DD,2000,0.546787001,1.19,10.5
12/1/2000,DD,100,0.258028461,1,20
12/1/2000,DD,200,0.618948838,1.01,20
12/1/2000,DD,300,0.334753042,1.02,20
12/1/2000,DD,400,0.037936726,1.03,20
12/1/2000,DD,500,0.033524366,1.04,20
12/1/2000,DD,600,0.372026791,1.05,20
12/1/2000,DD,700,0.523199757,1.06,20
12/1/2000,DD,800,0.07842506,1.07,20
12/1/2000,DD,900,0.052733919,1.08,20
12/1/2000,DD,1000,0.860778405,1.09,20
12/1/2000,DD,1100,0.844920249,1.1,20
12/1/2000,DD,1200,0.872570462,1.11,20
12/1/2000,DD,1300,0.302560326,1.12,20
12/1/2000,DD,1400,0.083010308,1.13,20
12/1/2000,DD,1500,0.209856254,1.14,20
12/1/2000,DD,1600,0.883327374,1.15,20
12/1/2000,DD,1700,0.558667213,1.16,20
12/1/2000,DD,1800,0.230238723,1.17,20
12/1/2000,DD,1900,0.373642135,1.18,20
12/1/2000,DD,2000,0.546787001,1.19,20
2/1/2001,DD,100,0.258028461,1,1
2/1/2001,DD,200,0.618948838,1.01,1.5
2/1/2001,DD,300,0.334753042,1.02,2
2/1/2001,DD,400,0.037936726,1.03,2.5
2/1/2001,DD,500,0.033524366,1.04,3
2/1/2001,DD,600,0.372026791,1.05,3.5
2/1/2001,DD,700,0.523199757,1.06,4
2/1/2001,DD,800,0.07842506,1.07,4.5
2/1/2001,DD,900,0.052733919,1.08,5
2/1/2001,DD,1000,0.860778405,1.09,5.5
2/1/2001,DD,1100,0.844920249,1.1,6
2/1/2001,DD,1200,0.872570462,1.11,6.5
2/1/2001,DD,1300,0.302560326,1.12,7
2/1/2001,DD,1400,0.083010308,1.13,7.5
2/1/2001,DD,1500,0.209856254,1.14,8
2/1/2001,DD,1600,0.883327374,1.15,8.5
2/1/2001,DD,1700,0.558667213,1.16,9
2/1/2001,DD,1800,0.230238723,1.17,9.5
2/1/2001,DD,1900,0.373642135,1.18,10
2/1/2001,DD,2000,0.546787001,1.19,10.5
3/1/2001,DD,100,0.258028461,1,1
3/1/2001,DD,200,0.618948838,1.01,1.5
3/1/2001,DD,300,0.334753042,1.02,2
3/1/2001,DD,400,0.037936726,1.03,2.5
3/1/2001,DD,500,0.033524366,1.04,3
3/1/2001,DD,600,0.372026791,1.05,3.5
3/1/2001,DD,700,0.523199757,1.06,4
3/1/2001,DD,800,0.07842506,1.07,4.5
3/1/2001,DD,900,0.052733919,1.08,5
3/1/2001,DD,1000,0.860778405,1.09,5.5
3/1/2001,DD,1100,0.844920249,1.1,6
3/1/2001,DD,1200,0.872570462,1.11,6.5
3/1/2001,DD,1300,0.302560326,1.12,7
3/1/2001,DD,1400,0.083010308,1.13,7.5
3/1/2001,DD,1500,0.209856254,1.14,8
3/1/2001,DD,1600,0.883327374,1.15,8.5
3/1/2001,DD,1700,0.558667213,1.16,9
3/1/2001,DD,1800,0.230238723,1.17,9.5
3/1/2001,DD,1900,0.373642135,1.18,10
3/1/2001,DD,2000,0.546787001,1.19,10.5
4/1/2001,DD,100,0.258028461,1,1
4/1/2001,DD,200,0.618948838,1.01,1.5
4/1/2001,DD,300,0.334753042,1.02,2
4/1/2001,DD,400,0.037936726,1.03,2.5
4/1/2001,DD,500,0.033524366,1.04,3
4/1/2001,DD,600,0.372026791,1.05,3.5
4/1/2001,DD,700,0.523199757,1.06,4
4/1/2001,DD,800,0.07842506,1.07,4.5
4/1/2001,DD,900,0.052733919,1.08,5
4/1/2001,DD,1000,0.860778405,1.09,5.5
4/1/2001,DD,1100,0.844920249,1.1,6
4/1/2001,DD,1200,0.872570462,1.11,6.5
4/1/2001,DD,1300,0.302560326,1.12,7
4/1/2001,DD,1400,0.083010308,1.13,7.5
4/1/2001,DD,1500,0.209856254,1.14,8
4/1/2001,DD,1600,0.883327374,1.15,8.5
4/1/2001,DD,1700,0.558667213,1.16,9
4/1/2001,DD,1800,0.230238723,1.17,9.5
4/1/2001,DD,1900,0.373642135,1.18,10
4/1/2001,DD,2000,0.546787001,1.19,10.5
